"plot_id","ESTN_UNIT","STRATUMCD","LON_PUBLIC","LAT_PUBLIC"
5540684010690,11,2,-112.362486,40.960098
5540696010690,11,2,-112.073323,41.140848
5540708010690,11,2,-111.891647,41.004767
5540720010690,11,2,-112.073491,40.961406
5540732010690,11,2,-112.191165,41.008271
5540744010690,11,2,-112.208215,40.857248
5540756010690,11,2,-111.89176,40.825254
5549764010690,35,2,-112.181031,40.693424
5549776010690,35,1,-111.749085,40.806717
5549800010690,35,2,-111.888934,40.510167
5549812010690,35,2,-112.068338,40.828906
5549824010690,35,2,-112.066559,40.647409
5549836010690,35,1,-111.766798,40.65109
5549925010690,35,2,-112.063379,40.472586
5549985010690,35,2,-111.89125,40.695129
11940039010690,11,2,-112.31066,41.096058
11940051010690,11,2,-112.185781,40.871414
11940063010690,11,2,-112.190262,41.046847
11940075010690,11,2,-111.884206,40.874978
11940087010690,11,2,-112.010151,41.101124
11940099010690,11,2,-112.321894,40.94319
11949351010690,35,2,-111.712655,40.601499
11949363010690,35,2,-112.181041,40.738314
11949375010690,35,2,-111.889464,40.738626
11949387010690,35,2,-112.012832,40.77924
11949399010690,35,2,-111.883849,40.556491
11949411010690,35,2,-111.706453,40.781213
11949442010690,35,2,-112.00845,40.600457
11949454010690,35,2,-112.005277,40.916433
12433113010690,11,2,-112.161405,40.863816
12433125010690,11,2,-112.125497,41.009218
12433137010690,11,2,-111.837817,41.013313
12433150010690,11,2,-112.014557,40.967759
12433162010690,11,2,-112.314538,40.962869
12433174010690,11,2,-112.009364,41.14267
12441491010690,35,2,-111.99951,40.815173
12441503010690,35,1,-111.646928,40.647313
12441570010690,35,2,-112.130273,40.503431
12441582010690,35,2,-112.129675,40.690646
12441594010690,35,2,-112.001355,40.465666
12441611010690,35,2,-111.82988,40.512612
12441699010690,35,2,-111.826883,40.829874
12441730010690,35,2,-111.834678,40.699499
12441742010690,35,2,-111.665263,40.794324
12441820010690,35,2,-112.005567,40.648928
31056561010690,35,2,-111.780021,40.689972
31056771010690,35,1,-111.766769,40.829285
31057469010690,11,2,-112.358936,40.998826
31057525010690,11,2,-112.237576,40.96597
31057527010690,35,2,-112.074507,40.842684
