plot_id,dot_cnt,change_1_2,cover_1,cover_2,use_1,use_2,chg_ag_2
31536721010690,6,1,140,140,400,400,0
31536721010690,7,1,140,140,400,400,0
31536721010690,8,1,140,140,400,400,0
31536721010690,9,1,140,140,400,400,0
31536721010690,10,1,140,140,400,400,0
31536721010690,11,1,210,210,400,400,0
31536721010690,12,1,140,140,400,400,0
31536721010690,13,1,140,140,400,400,0
31536721010690,14,1,140,140,400,400,0
31536721010690,15,1,140,140,400,400,0
31536721010690,16,1,140,140,400,400,0
31536721010690,17,1,140,140,400,400,0
31536721010690,18,1,140,140,400,400,0
31536721010690,19,1,140,140,400,400,0
31536721010690,20,1,140,140,400,400,0
31536721010690,21,1,140,140,400,400,0
31536721010690,22,1,140,140,400,400,0
31536721010690,23,1,140,140,400,400,0
31536721010690,24,1,140,140,400,400,0
31536721010690,25,1,140,140,400,400,0
31536721010690,26,1,210,210,400,400,0
31536721010690,27,1,210,210,400,400,0
31536721010690,28,1,210,210,400,400,0
31536721010690,29,1,210,210,400,400,0
31536721010690,30,1,140,140,400,400,0
31536721010690,31,1,140,140,400,400,0
31536721010690,32,1,140,140,400,400,0
31536721010690,33,1,140,140,400,400,0
31536721010690,34,1,210,210,400,400,0
31536721010690,35,1,140,140,400,400,0
31536721010690,36,1,140,140,400,400,0
31536721010690,37,1,140,140,400,400,0
31536721010690,38,1,210,210,400,400,0
31536721010690,39,1,210,210,400,400,0
31536721010690,40,1,140,210,400,400,33
